IATA,Continent
NAH,Asia
MXB,Asia
SQR,Asia
TTR,Asia
KDI,Asia
SBG,Asia
TSY,Asia
MLG,Asia
BDO,Asia
CBN,Asia
JOG,Asia
CXP,Asia
PCB,Asia
SRG,Asia
BTH,Asia
TJQ,Asia
PGK,Asia
TNJ,Asia
SIQ,Asia
BDJ,Asia
BTW,Asia
PKN,Asia
PKY,Asia
MOF,Asia
ENE,Asia
RTG,Asia
KOE,Asia
LBJ,Asia
BPN,Asia
TRK,Asia
SRI,Asia
TSX,Asia
AMI,Asia
BMU,Asia
WGP,Asia
SUB,Asia
SOC,Asia
ICN,Asia
CNX,Asia
CEI,Asia
NST,Asia
NAK,Asia
KOP,Asia
UBP,Asia
KKC,Asia
THS,Asia
DPS,Asia
ATH,Europe
NGO,Asia
UKB,Asia
PUW,North America
LWS,North America
ELM,North America
ITH,North America
MRY,North America
SBA,North America
DAB,North America
LPX,Europe
RIX,Europe
SQQ,Europe
HLJ,Europe
KUN,Europe
PLQ,Europe
VNO,Europe
PNV,Europe
EVN,Asia
LWN,Asia
ASA,Africa
ASM,Africa
MSW,Africa
GZA,Asia
BUS,Asia
KUT,Asia
TBS,Asia
RIY,Asia
TAI,Asia
HOD,Asia
ADE,Asia
AXK,Asia
AAY,Asia
SAH,Asia
BHN,Asia
SCT,Asia
FMM,Europe
NAV,Asia
EZE,South America
EBL,Asia
EMD,Oceania
HEW,Europe
KIX,Asia
JRB,North America
TAG,Asia
JAV,North America
JCH,North America
JEG,North America
PMI,Europe
DRW,Oceania
URT,Asia
TKA,North America
GZM,Europe
HVN,North America
AVL,North America
GSO,North America
FSD,North America
AYQ,Oceania
MHT,North America
APF,North America
RDN,Asia
SDF,North America
CHO,North America
ROA,North America
LEX,North America
EVV,North America
ABQ,North America
BZN,North America
BIL,North America
BTM,North America
TVC,North America
FRS,North America
BHB,North America
RKD,North America
JAC,North America
RFD,North America
DME,Asia
SYX,Asia
MFN,Oceania
LJG,Asia
GSP,North America
BMI,North America
GPT,North America
AZO,North America
TOL,North America
FWA,North America
DEC,North America
CID,North America
LSE,North America
CWA,North America
PIA,North America
ATW,North America
RST,North America
CMI,North America
MHK,North America
KGC,Oceania
HVB,Oceania
DLU,Asia
MZV,Asia
SSH,Africa
FKL,North America
NBO,Africa
SEU,Africa
FTE,South America
ARM,Oceania
GJT,North America
SGU,North America
DWH,North America
SRQ,North America
BDA,North America
VNY,North America
MLI,North America
PFN,North America
HIR,Oceania
PPT,Oceania
INU,Oceania
FUN,Oceania
OVB,Asia
XKH,Asia
BIS,North America
TEX,North America
HGN,Asia
RAP,North America
CLD,North America
FNT,North America
DVO,Asia
FNC,Europe
STM,South America
KOS,Asia
YOA,North America
NPE,Oceania
LEV,Oceania
LXA,Asia
RDD,North America
EUG,North America
IDA,North America
MFR,North America
KBZ,Oceania
RDM,North America
PCN,Oceania
WDH,Africa
YWH,North America
TNA,Asia
CZX,Asia
YBP,Asia
TJM,Asia
CAK,North America
HSV,North America
PKB,North America
MGM,North America
TRI,North America
PAH,North America
JIB,Africa
HAK,Asia
MFA,Africa
PGA,North America
UII,North America
FCA,North America
MBS,North America
BGM,North America
BGW,Asia
NNT,Asia
ROI,Asia
BFV,Asia
TDX,Asia
BLH,North America
IQA,Asia
TQD,Asia
XQC,Asia
CRK,Asia
SDK,Asia
LXG,Asia
ODY,Asia
SHE,Asia
DOY,Asia
MNI,North America
PSG,North America
LYA,Asia
XUZ,Asia
MWQ,Asia
KHM,Asia
DLI,Asia
VDH,Asia
VKG,Asia
CAH,Asia
VCL,Asia
TBB,Asia
PYY,Asia
BWK,Europe
NSI,Africa
CKY,Africa
AAH,Europe
FKB,Europe
SFB,North America
JST,North America
LUA,Asia
BHP,Asia
LDN,Asia
JMO,Asia
NGX,Asia
PPL,Asia
RUM,Asia
DNP,Asia
RUK,Asia
JUM,Asia
TPJ,Asia
TMI,Asia
SKH,Asia
IMK,Asia
DOP,Asia
BJH,Asia
DHI,Asia
MWX,Asia
JTY,Europe
JIK,Europe
JKL,Europe
MLO,Europe
JNX,Europe
PAS,Europe
KZS,Europe
RMF,Africa
NRN,Europe
USU,Asia
BXU,Asia
DPL,Asia
LAO,Asia
LGP,Asia
OZC,Asia
CEB,Asia
NOD,Europe
JUI,Europe
BPS,South America
QIG,South America
PMW,South America
CLV,South America
MSO,North America
BKQ,Oceania
BDB,Oceania
GCN,North America
SGR,North America
APA,North America
CVN,North America
FST,North America
LVS,North America
IWS,North America
LRU,North America
BKD,North America
TPL,North America
OZA,North America
KDM,Asia
LAK,North America
YWJ,North America
ZFN,North America
YGH,North America
TAH,Oceania
YPC,North America
SRZ,South America
SAB,North America
EGE,North America
SKN,Europe
CGF,North America
MFD,North America
CSG,North America
LAW,North America
FNL,North America
FLG,North America
TVL,North America
TWF,North America
MVY,North America
CON,North America
GON,North America
STC,North America
BPE,Asia
GTR,North America
GOJ,Asia
HQM,North America
ERI,North America
HYA,North America
SPR,North America
SDX,North America
MGW,North America
CRW,North America
AVP,North America
BJI,North America
THG,Oceania
FGI,Oceania
BNK,Oceania
FAR,North America
MKC,North America
RBE,Asia
GCC,North America
TOF,Asia
NZJ,North America
PHY,Asia
CJM,Asia
JZH,Asia
SWA,Asia
GEO,South America
AGT,South America
OGL,South America
KAI,South America
DNH,Asia
AOI,Europe
TCP,Africa
LYB,North America
BJV,Asia
TBJ,Africa
SAW,Asia
SCE,North America
BME,Oceania
NTL,Oceania
KLU,Europe
HFT,Europe
HVG,Europe
MEH,Europe
VDS,Europe
IKA,Asia
MHD,Asia
UIK,Asia
MEI,North America
SPI,North America
CEZ,North America
HDN,North America
GUP,North America
LBL,North America
LAA,North America
GLD,North America
COD,North America
HOV,Europe
ISC,Europe
SGF,North America
NVK,Europe
BVG,Europe
FBU,Europe
NSK,Asia
AAQ,Asia
JLN,North America
ABE,North America
XNA,North America
GUW,Asia
KZO,Asia
SBN,North America
BKA,Asia
ARH,Asia
RTW,Asia
NUX,Asia
NOJ,Asia
SCO,Asia
UCT,Asia
USK,Asia
PEX,Asia
NNM,Asia
PKV,Asia
KGP,Asia
KJA,Asia
KGF,Asia
URJ,Asia
IWA,Asia
CGQ,Asia
KIJ,Asia
JON,Oceania
SMD,North America
ACV,North America
OAJ,North America
TCL,North America
DBQ,North America
HHP,Asia
ATD,Oceania
AKS,Oceania
BAS,Oceania
FRE,Oceania
MBU,Oceania
IRA,Oceania
SCZ,Oceania
MUA,Oceania
GZO,Oceania
MNY,Oceania
RNL,Oceania
RUS,Oceania
VAO,Oceania
KGE,Oceania
RBV,Oceania
BUA,Oceania
CMU,Oceania
DAU,Oceania
GUR,Oceania
PNP,Oceania
HKN,Oceania
UNG,Oceania
KRI,Oceania
KMA,Oceania
KVG,Oceania
MDU,Oceania
MAS,Oceania
MXH,Oceania
MIS,Oceania
TIZ,Oceania
TBG,Oceania
RAB,Oceania
VAI,Oceania
WBM,Oceania
LLU,North America
CNP,North America
JFR,North America
JGO,North America
JJU,North America
JSU,North America
JNN,North America
JNS,North America
NAQ,North America
JHS,North America
JUV,North America
JQA,North America
GRY,Europe
THO,Europe
VPN,Europe
YWS,North America
YAA,North America
YWM,North America
YFX,North America
YHA,North America
YRG,North America
YCK,North America
YLE,North America
SUR,North America
YAX,North America
WNN,North America
YNO,North America
XBE,North America
KIF,North America
YOG,North America
YHP,North America
YKU,North America
ZTB,North America
ZLT,North America
YAC,North America
YAG,North America
XKS,North America
YKG,North America
YAT,North America
YBE,North America
YBX,North America
YRF,North America
YCS,North America
YDP,North America
YER,North America
YFA,North America
YFH,North America
YMN,North America
YGB,North America
YGO,North America
YGT,North America
YGW,North America
YGX,North America
YGZ,North America
YQC,North America
CXH,North America
YNS,North America
YHO,North America
YHR,North America
YIK,North America
YIV,North America
AKV,North America
YKQ,North America
YPJ,North America
YLC,North America
YLH,North America
XGR,North America
YMH,North America
YMT,North America
YUD,North America
YNC,North America
YNE,North America
YNL,North America
YOH,North America
YPH,North America
YPM,North America
YPO,North America
YPW,North America
YQD,North America
YQN,North America
YRA,North America
YRL,North America
YSF,North America
YSK,North America
YST,North America
YTL,North America
YVZ,North America
YWP,North America
YXN,North America
YZG,North America
ZAC,North America
ILF,North America
ZBF,North America
ZEM,North America
ZFD,North America
ZGI,North America
ZJN,North America
ZKE,North America
MSA,North America
ZMT,North America
ZPB,North America
ZRJ,North America
ZSJ,North America
ZTM,North America
ZUM,North America
ZWL,North America
BLJ,Africa
CBH,Africa
BMW,Africa
ELU,Africa
KMS,Africa
HDF,Europe
HEI,Europe
HGL,Europe
SJY,Europe
NQT,Europe
DSA,Europe
CAL,Europe
EOI,Europe
FIE,Europe
NRL,Europe
PPW,Europe
SOY,Europe
NDY,Europe
LWK,Europe
WRY,Europe
LEQ,Europe
PZE,Europe
VLY,Europe
BRR,Europe
CFN,Europe
CNL,Europe
LKN,Europe
OSY,Europe
MQN,Europe
RVK,Europe
RET,Europe
SDN,Europe
SOG,Europe
SVJ,Europe
SOJ,Europe
VAW,Europe
VRY,Europe
BZG,Europe
LCJ,Europe
OSD,Europe
HFS,Europe
KSD,Europe
TYF,Europe
AGH,Europe
SQO,Europe
HMV,Europe
VNT,Europe
QRA,Africa
MQP,Africa
AAM,Africa
MBD,Africa
GNZ,Africa
ORP,Africa
SWX,Africa
TLD,Africa
DIS,Africa
CIP,Africa
YVA,Africa
WAQ,Africa
JVA,Africa
BMD,Africa
MXT,Africa
TVA,Africa
WTA,Africa
WTS,Africa
WAM,Africa
WPB,Africa
DWB,Africa
WMP,Africa
WMA,Africa
MJA,Africa
CBT,Africa
DUE,Africa
VPE,Africa
MSZ,Africa
KOU,Africa
MJL,Africa
TCH,Africa
VPY,Africa
SRH,Africa
CMK,Africa
LUD,Africa
OND,Africa
OMD,Africa
SWP,Africa
ERS,Africa
BOA,Africa
MAT,Africa
INO,Africa
NIO,Africa
KRZ,Africa
BSU,Africa
TSH,Africa
LJA,Africa
PFR,Africa
OUK,Europe
GMZ,Europe
BTE,Africa
KBS,Africa
KEN,Africa
OXB,Africa
SMW,Africa
VIL,Africa
ESU,Africa
EUN,Africa
NDR,Africa
RAI,Africa
SFL,Africa
BCO,Africa
BEI,Africa
DSE,Africa
DEM,Africa
GDE,Africa
GOR,Africa
ABK,Africa
MTF,Africa
TIE,Africa
ALU,Africa
BSA,Africa
MGQ,Africa
GLK,Africa
BUO,Africa
AAC,Africa
ATZ,Africa
ASV,Africa
LKG,Africa
MYD,Africa
NYK,Africa
SRX,Africa
TOB,Africa
MJI,Africa
LAQ,Africa
ATB,Africa
UYL,Africa
PZU,Africa
BKZ,Africa
TKQ,Africa
LDI,Africa
MUZ,Africa
SHY,Africa
TBO,Africa
RUA,Africa
ULU,Africa
DIU,Asia
ABR,North America
ABY,North America
AHN,North America
ALM,North America
ALO,North America
ALW,North America
APN,North America
ATY,North America
BFD,North America
BFF,North America
BKW,North America
BQK,North America
BRL,North America
CEC,North America
CGI,North America
CIU,North America
CKB,North America
CLM,North America
CMX,North America
DDC,North America
DUJ,North America
EAU,North America
EKO,North America
EWB,North America
FAY,North America
GGW,North America
GRI,North America
HOT,North America
HTS,North America
KIO,Oceania
IRK,North America
JMS,North America
LAR,North America
LBE,North America
LBF,North America
LEB,North America
LMT,North America
LNS,North America
LWT,North America
LYH,North America
MKG,North America
MLS,North America
MSL,North America
OTH,North America
OWB,North America
PIB,North America
PIH,North America
PIR,North America
PLN,North America
PSM,North America
RDG,North America
RHI,North America
RKS,North America
RUT,North America
SBP,North America
SHR,North America
SLK,North America
SLN,North America
SMX,North America
TUP,North America
UIN,North America
VCT,North America
VLD,North America
WRL,North America
YKM,North America
ECN,Asia
RJL,Europe
IDY,Europe
ANE,Europe
LTT,Europe
JSY,Europe
PEV,Europe
SOB,Europe
AOT,Europe
QSR,Europe
CVU,Europe
BNX,Europe
USQ,Asia
KSY,Asia
SFQ,Asia
KCM,Asia
AJI,Asia
ADF,Asia
ISE,Asia
EDO,Asia
SZF,Asia
ILZ,Europe
GDT,North America
MDS,North America
SLX,North America
AZS,North America
JBQ,North America
PBR,North America
AAZ,North America
UTK,Oceania
AHS,North America
PEU,North America
MIJ,Oceania
CYW,North America
CUA,North America
GUB,North America
JAL,North America
CTD,North America
ONX,North America
JQE,North America
PLP,North America
TTQ,North America
BCL,North America
PBP,North America
PJM,North America
SYQ,North America
JEE,North America
PAX,North America
TND,North America
COX,North America
ATC,North America
TBI,North America
CRI,North America
PID,North America
AIU,Oceania
MGS,Oceania
MHX,Oceania
MUK,Oceania
MOI,Oceania
PYE,Oceania
ICI,Oceania
PTF,Oceania
KDV,Oceania
MNF,Oceania
MFJ,Oceania
NGI,Oceania
LKB,Oceania
LBS,Oceania
TVU,Oceania
KXF,Oceania
RTA,Oceania
SVU,Oceania
EUA,Oceania
HPA,Oceania
NFO,Oceania
NTT,Oceania
VBV,Oceania
IUE,Oceania
FUT,Oceania
MXS,Oceania
APK,Oceania
AHE,Oceania
AUQ,Oceania
UAP,Oceania
UAH,Oceania
MTV,Oceania
SLH,Oceania
TOH,Oceania
EAE,Oceania
CCV,Oceania
LOD,Oceania
SSR,Oceania
PBJ,Oceania
LPM,Oceania
LNB,Oceania
MWF,Oceania
LNE,Oceania
NUS,Oceania
ZGU,Oceania
RCL,Oceania
SON,Oceania
TGH,Oceania
ULB,Oceania
VLS,Oceania
SWJ,Oceania
OLJ,Oceania
AUY,Oceania
AWD,Oceania
DLY,Oceania
FTA,Oceania
IPA,Oceania
TGJ,Oceania
BMY,Oceania
ILP,Oceania
FBD,Asia
AJF,Asia
WAE,Asia
KHD,Asia
BXR,Asia
RJN,Asia
BJB,Asia
AFZ,Asia
NSH,Asia
SRY,Asia
LRR,Asia
ADU,Asia
OMH,Asia
AAN,Asia
BNP,Asia
BHV,Asia
CJL,Asia
DBA,Asia
DEA,Asia
DSK,Asia
JIW,Asia
HDD,Asia
KDD,Asia
ORW,Asia
PAJ,Asia
KDU,Asia
SYW,Asia
TUK,Asia
ISU,Asia
KAC,Asia
GXF,Asia
ADK,North America
GST,North America
SGY,North America
HCR,North America
HNS,North America
KLG,North America
MCG,North America
MOU,North America
ANI,North America
VAK,North America
WRG,North America
OPU,Oceania
VMU,Oceania
LUP,North America
ENT,Oceania
LZN,Asia
HCN,Asia
MFK,Asia
KUH,Asia
OKD,Asia
HSG,Asia
NKM,Asia
IWJ,Asia
FKS,Asia
ONJ,Asia
SYO,Asia
MYE,Asia
KUV,Asia
MPK,Asia
WJU,Asia
YNY,Asia
HIN,Asia
CJJ,Asia
SFS,Asia
CYU,Asia
CGM,Asia
JOL,Asia
TWT,Asia
SUG,Asia
TDG,Asia
WNP,Asia
BSO,Asia
SFE,Asia
TUG,Asia
VRC,Asia
CYP,Asia
CRM,Asia
MBT,Asia
RXS,Asia
TTG,South America
LHS,South America
OES,South America
ING,South America
GGS,South America
SST,South America
NEC,South America
JDO,South America
LEC,South America
MEA,South America
MII,South America
VDC,South America
RIA,South America
TOW,South America
ESR,South America
ZPC,South America
SOD,South America
SCY,South America
LOH,South America
ESM,South America
PSY,Unknown
CRC,South America
LQM,South America
LPD,South America
NQU,South America
PDA,South America
EYP,South America
GYA,South America
PUR,South America
RIB,South America
REY,South America
SRJ,South America
ORG,South America
MVS,South America
CJA,South America
HUU,South America
NZC,South America
SRA,South America
MYC,South America
VIG,South America
JPR,South America
BBQ,North America
DSD,North America
BBR,North America
SFC,North America
GBJ,North America
NEV,North America
VIJ,North America
BQU,North America
UNI,North America
KOV,Asia
PPK,Asia
DZN,Asia
UKK,Asia
KSN,Asia
KVD,Asia
NAJ,Asia
NER,Asia
PYJ,Asia
CKH,Asia
CYX,Asia
IKS,Asia
KXK,Asia
DYR,Asia
OHO,Asia
UJE,Oceania
MPW,Europe
VSG,Europe
OZH,Europe
KWG,Europe
HRK,Europe
IFO,Europe
CWC,Europe
RWN,Europe
UDJ,Europe
CSH,Asia
CEE,Asia
AMV,Asia
KSZ,Asia
PES,Asia
GNA,Unknown
MVQ,Unknown
EIE,Asia
KYZ,Asia
NOZ,Asia
HTG,Asia
IAA,Asia
NAL,Asia
OGZ,Asia
ESL,Asia
WKK,North America
BLF,North America
GLH,North America
PSC,North America
KQA,North America
LPS,North America
SLY,Asia
HMA,Asia
NYA,Asia
OVS,Asia
IJK,Asia
KVX,Asia
NYM,Asia
RAT,Asia
NFG,Asia
KRO,Asia
LBD,Asia
AZN,Asia
FEG,Asia
NMA,Asia
NCU,Asia
UGC,Asia
KSQ,Asia
TMJ,Asia
RYB,Asia
EGO,Asia
URS,Asia
LPK,Asia
VKT,Asia
UUA,Asia
JOK,Asia
CSY,Asia
ULY,Asia
OSW,Asia
PEZ,Asia
SKX,Asia
BWO,Asia
HBX,Asia
KCT,Asia
WRZ,Asia
BBM,Asia
SHL,Asia
GAU,Asia
DMU,Asia
TEZ,Asia
BZL,Asia
HOE,Asia
BHR,Asia
BDP,Asia
MEY,Asia
KEP,Asia
GAN,Asia
HAQ,Asia
KDO,Asia
MAQ,Asia
BMV,Asia
HPH,Asia
CXR,Asia
VCS,Asia
VCA,Asia
DIN,Asia
UIH,Asia
PXU,Asia
VII,Asia
BMO,Asia
TVY,Asia
KAW,Asia
LIW,Asia
MNU,Asia
BSX,Asia
PKK,Asia
SWQ,Asia
TMC,Asia
BUI,Asia
SEH,Asia
TJS,Asia
DTD,Asia
BEJ,Asia
TJG,Asia
SMQ,Asia
LUV,Asia
ARD,Asia
BLG,Asia
LGL,Asia
ODN,Asia
MKM,Asia
BKM,Asia
LWY,Asia
BBN,Asia
TMG,Asia
KUD,Asia
TKG,Asia
HLP,Asia
NTX,Asia
PSU,Asia
SQG,Asia
PDO,Asia
LSW,Asia
PKG,Asia
LBW,Asia
NNX,Asia
LPU,Asia
ALH,Oceania
GYL,Oceania
AUU,Oceania
BCI,Oceania
BDD,Oceania
BVI,Oceania
BHQ,Oceania
HTI,Oceania
BEU,Oceania
BRK,Oceania
BUC,Oceania
GIC,Oceania
OKY,Oceania
BQL,Oceania
BHS,Oceania
BLT,Oceania
CVQ,Oceania
CAZ,Oceania
CPD,Oceania
CNC,Oceania
CNJ,Oceania
CED,Oceania
CTN,Oceania
CMA,Oceania
CNB,Oceania
CUQ,Oceania
OOM,Oceania
DMD,Oceania
NLF,Oceania
DPO,Oceania
ELC,Oceania
EPR,Oceania
FLS,Oceania
GET,Oceania
GLT,Oceania
GTE,Oceania
GFF,Oceania
HID,Oceania
HOK,Oceania
MHU,Oceania
HGD,Oceania
JCK,Oceania
KAX,Oceania
KNS,Oceania
KFG,Oceania
KRB,Oceania
KWM,Oceania
KUG,Oceania
LNO,Oceania
LEL,Oceania
LDH,Oceania
IRG,Oceania
LSY,Oceania
LHG,Oceania
LRE,Oceania
LER,Oceania
LVO,Oceania
UBB,Oceania
MKR,Oceania
MIM,Oceania
MGT,Oceania
MNG,Oceania
MCV,Oceania
MQL,Oceania
MMG,Oceania
MRZ,Oceania
MOV,Oceania
MYA,Oceania
MGB,Oceania
ONG,Oceania
MYI,Oceania
MBH,Oceania
NRA,Oceania
NAA,Oceania
NTN,Oceania
ZNE,Oceania
OLP,Oceania
PUG,Oceania
PMK,Oceania
PBO,Oceania
CCK,Oceania
GOV,Oceania
PKE,Oceania
PLO,Oceania
EDR,Oceania
PQQ,Oceania
PTJ,Oceania
ULP,Oceania
RAM,Oceania
RMA,Oceania
SGO,Oceania
MJK,Oceania
SBR,Oceania
SRN,Oceania
XTG,Oceania
TCA,Oceania
VCD,Oceania
SYU,Oceania
WNR,Oceania
WYA,Oceania
WUN,Oceania
WOL,Oceania
WIN,Oceania
BWT,Oceania
OKR,Oceania
XMY,Oceania
NAY,Asia
CIF,Asia
CIH,Asia
DAT,Asia
HET,Asia
BAV,Asia
SJW,Asia
TGO,Asia
HLH,Asia
XIL,Asia
BHY,Asia
CGD,Asia
DYG,Asia
MXZ,Asia
ZUH,Asia
LZH,Asia
ZHA,Asia
ENH,Asia
NNY,Asia
XFN,Asia
YIH,Asia
AKA,Asia
GOQ,Asia
HZG,Asia
IQN,Asia
XNN,Asia
ENY,Asia
UYN,Asia
AVK,Asia
LTI,Asia
BYN,Asia
DLZ,Asia
HVD,Asia
MXV,Asia
DIG,Asia
LUM,Asia
SYM,Asia
ZAT,Asia
KOW,Asia
JDZ,Asia
JIU,Asia
JUZ,Asia
LYG,Asia
HYN,Asia
LYI,Asia
JJN,Asia
TXN,Asia
WEF,Asia
WEH,Asia
WUX,Asia
WUS,Asia
WNZ,Asia
YNZ,Asia
YIW,Asia
HSN,Asia
BPX,Asia
DAX,Asia
GYS,Asia
LZO,Asia
MIG,Asia
NAO,Asia
LZY,Asia
WXN,Asia
AKU,Asia
IQM,Asia
KCA,Asia
KRL,Asia
KRY,Asia
YIN,Asia
HEK,Asia
JMU,Asia
JNZ,Asia
NDG,Asia
YNJ,Asia
WKL,North America
WME,Oceania
LRV,South America
IOR,Europe
NNR,Europe
GTI,Europe
EZV,Asia
ORH,North America
AQG,Asia
SHP,Asia
YCU,Asia
JGN,Asia
DDG,Asia
DSN,Asia
PZI,Asia
PWT,North America
SPW,North America
JEF,North America
UNT,Europe
PVC,North America
SBH,Europe
KMW,Asia
SUI,Asia
TBW,Asia
OBN,Europe
ERM,South America
CVF,Europe
FUL,North America
USA,North America
NVI,Asia
QSF,Africa
LRH,Europe
SUN,North America
MCW,North America
AZA,North America
XAU,South America
AKP,North America
ANV,North America
ATK,North America
GAM,North America
HPB,North America
KAL,North America
KSM,North America
KVL,North America
MYU,North America
RBY,North America
SHH,North America
SVA,North America
WTK,North America
OMC,Asia
YPX,North America
YTQ,North America
ARC,North America
QOW,Africa
FON,North America
TMU,North America
CYZ,Asia
KVK,Asia
GVR,South America
KPC,North America
PJA,Europe
QBC,North America
HGR,North America
ACR,South America
GOP,Asia
SDP,North America
HMI,Asia
WUZ,Asia
TBH,Asia
ACP,Asia
GBT,Asia
IIL,Asia
PFQ,Asia
TCG,Asia
MQM,Asia
AFS,Asia
DRG,North America
LEN,Europe
RGS,Europe
EGM,Oceania
CQD,Asia
DHM,Asia
NDC,Asia
SLV,Asia
IGG,North America
KNW,North America
KVC,North America
PTH,North America
TOG,North America
EGN,Africa
LKH,Asia
WLH,Oceania
CHG,Asia
UAS,Africa
BHG,North America
YVB,North America
SKT,Asia
PDP,South America
WVB,Africa
MPA,Africa
AOE,Asia
CKZ,Asia
MSR,Asia
NOP,Asia
TEQ,Asia
YEI,Asia
LSS,North America
KMV,Asia
VQS,North America
YIF,North America
HDM,Asia
MRQ,Asia
GFN,Oceania
OAG,Oceania
TRO,Oceania
COQ,Asia
HOH,Europe
ESC,North America
YAK,North America
GUL,Oceania
CES,Oceania
NSO,Oceania
DGE,Oceania
MTL,Oceania
CPX,North America
MWA,North America
OCN,Oceania
KIK,Asia
XJD,Asia
GBZ,Oceania
IMT,North America
AET,North America
MGC,North America
SWD,North America
GRM,North America
AUW,North America
MYP,Asia
MVA,Europe
QSA,Europe
WSY,Oceania
MIE,North America
LAF,North America
VGT,North America
ENW,North America
MTJ,North America
RIW,North America
PDT,North America
LYM,Europe
PKH,Europe
KTR,Oceania
NOA,Oceania
UCK,Europe
CEJ,Europe
BQT,Unknown
OSH,North America
AGE,Europe
BXG,Oceania
EAT,North America
ARE,North America
RIN,Oceania
KCK,Asia
UKX,Asia
RMT,Oceania
QLS,Europe
ZJI,Europe
QNC,Europe
TGK,Asia
GDZ,Asia
ZIA,Asia
IAR,Asia
OHE,Asia
JNG,Asia
DRK,North America
AAT,Asia
TZL,Europe
FWH,North America
NYT,Asia
VBP,Asia
NZH,Asia
WUA,Asia
GYY,North America
BRD,North America
LWB,North America
PGV,North America
CYF,North America
OXR,North America
BKG,North America
TEN,Asia
JGS,Asia
NIU,Oceania
SCH,North America
NBC,Asia
QRW,Africa
IAO,Asia
LGO,Europe
NLP,Africa
CKC,Europe
UST,North America
NLV,Europe
RHP,Asia
STS,North America
ISM,North America
LCQ,North America
LGU,North America
BMC,North America
ASE,North America
ULV,Asia
ERV,North America
GED,North America
ZSW,North America
GBD,North America
HYS,North America
SUS,North America
LYU,North America
GPZ,North America
TVF,North America
EGV,North America
ARV,North America
YBV,North America
AVX,North America
MHV,North America
ZIN,Europe
INQ,Europe
SWT,Asia
HUT,North America
OAI,Asia
AKH,Asia
STJ,North America
VOK,North America
GUC,North America
SIA,Asia
TOA,North America
MBL,North America
PGD,North America
WFK,North America
JHW,North America
YTM,North America
SME,North America
SHD,North America
DVL,North America
DIK,North America
SDY,North America
CDR,North America
AIA,North America
MCK,North America
MTH,North America
GDV,North America
OLF,North America
WYS,North America
ALS,North America
CNY,North America
ELY,North America
VEL,North America
