IATA,Continent
RUI,North America
SOW,North America
MYL,North America
SMN,North America
MMH,North America
FRD,North America
ESD,North America
AST,North America
ONP,North America
EMK,North America
UNK,North America
UUK,North America
SHX,North America
CHU,North America
NUI,North America
EEK,North America
KUK,North America
KWT,North America
KWK,North America
MLL,North America
RSH,North America
KGK,North America
KMO,North America
CIK,North America
EAA,North America
HUS,North America
HSL,North America
NUL,North America
VEE,North America
WBQ,North America
CEM,North America
SHG,North America
IYK,North America
VIS,North America
MCE,North America
CYR,South America
CPQ,South America
GYR,North America
TWB,Oceania
BBL,Oceania
AYK,Asia
AGN,North America
ELV,North America
FNR,North America
HNH,North America
MTM,North America
HYG,North America
EGX,North America
KPV,North America
PIP,North America
WSN,North America
AKK,North America
KYK,North America
KLN,North America
ABL,North America
BKC,North America
IAN,North America
OBU,North America
ORV,North America
WLK,North America
KTS,North America
ELI,North America
GLV,North America
TLA,North America
WAA,North America
WMO,North America
KKA,North America
SMK,North America
SKK,North America
TNC,North America
AKB,North America
IKO,North America
CYT,North America
AUK,North America
KPN,North America
KFP,North America
NLG,North America
PML,North America
KLW,North America
KWN,North America
KOT,North America
KYU,North America
SCM,North America
NNL,North America
KKH,North America
NIB,North America
AKI,North America
AIN,North America
APZ,South America
RDS,South America
PNT,South America
SGV,South America
IGB,South America
NCN,North America
TKJ,North America
IRC,North America
SLQ,North America
LMA,North America
MLY,North America
YNP,North America
YSO,North America
YWB,North America
YTF,North America
YGV,North America
YXK,North America
XTL,North America
XLB,North America
XSI,North America
YBT,North America
ZGR,North America
YCR,North America
YRS,North America
YOP,North America
YBY,North America
ZNA,North America
YGG,North America
YDT,North America
YLY,North America
YFJ,North America
RNI,North America
BZA,North America
RFS,North America
SIU,North America
WSP,North America
NCR,North America
PLD,North America
COZ,North America
NEG,North America
NRR,North America
SPB,North America
ARR,South America
JSM,South America
UYU,South America
RBQ,South America
ABF,Oceania
ABN,South America
DRJ,South America
MOJ,South America
ICK,South America
OEM,South America
SMZ,South America
TOT,South America
AGI,South America
ORJ,South America
NAI,South America
IMB,South America
KAR,South America
USI,South America
MHA,South America
PJC,South America
ACD,South America
RVE,South America
BQJ,Asia
VGZ,South America
EBG,South America
CAQ,South America
COG,South America
TLU,South America
CFB,South America
OPS,South America
GRP,South America
CMP,South America
BVS,South America
SFK,South America
PIN,South America
BRA,South America
STZ,South America
MQH,South America
AUX,South America
NVP,South America
FRC,South America
DOU,South America
LBR,South America
ROO,South America
GPB,South America
JCB,South America
RVD,South America
AAX,South America
MBZ,South America
RBB,South America
CIZ,South America
BAZ,South America
DMT,South America
GNM,South America
QDJ,Africa
NZA,Africa
LBZ,Africa
KNP,Africa
AMC,Africa
GSQ,Africa
MRB,North America
AWA,Africa
JIJ,Africa
MKS,Africa
DBM,Africa
DBT,Africa
QHR,Africa
GOB,Africa
MYB,Africa
MRE,Africa
JJM,Africa
RBX,Africa
CPA,Africa
IHC,Africa
MAX,Africa
BDI,Africa
WHF,Africa
NBE,Africa
HTY,Asia
RVV,Oceania
FUO,Asia
HUZ,Asia
ILD,Europe
BIU,Europe
GJR,Europe
SAK,Europe
IIA,Europe
ULG,Asia
KQT,Asia
VGD,Asia
ONK,Asia
SYS,Asia
LDG,Asia
HSK,Europe
CQM,Europe
NJF,Asia
CSA,Europe
RKH,North America
AGC,North America
VQQ,North America
FTY,North America
TII,Asia
ZAJ,Asia
CCN,Asia
FUG,Asia
LCX,Asia
BSD,Asia
ACX,Asia
HZH,Asia
OSU,North America
ADS,North America
DSI,North America
KHE,Europe
SZS,Oceania
HJJ,Asia
YQI,North America
ISO,North America
FFA,North America
LNJ,Asia
CKS,South America
MWK,Asia
PGU,Asia
YES,Asia
OSM,Asia
TJH,Asia
AXJ,Asia
KKX,Asia
AGJ,Asia
ULZ,Asia
UGA,Asia
ULO,Asia
LBX,Asia
TJU,Asia
CMJ,Asia
TAZ,Asia
BWB,Oceania
DRB,Oceania
WGE,Oceania
BRT,Oceania
DKI,Oceania
LZR,Oceania
HLT,Oceania
HCQ,Oceania
FIZ,Oceania
RVT,Oceania
PVU,North America
SBS,North America
DTA,North America
PUC,North America
LAM,North America
HII,North America
INW,North America
DGL,North America
MZK,Oceania
AEA,Oceania
AAK,Oceania
KUC,Oceania
AIS,Oceania
TMN,Oceania
BEZ,Oceania
NIG,Oceania
BBG,Oceania
MTK,Oceania
MNK,Oceania
NON,Oceania
TSU,Oceania
WTZ,Oceania
KTF,Oceania
AFT,Oceania
RNA,Oceania
CHY,Oceania
NNB,Oceania
XYA,Oceania
BPF,Oceania
BOW,North America
FTI,Oceania
LVK,North America
RMY,North America
GFY,Africa
NDU,Africa
TRM,North America
SMO,North America
UDD,North America
SCF,North America
OLM,North America
RIL,North America
SAA,North America
PDK,North America
BMG,North America
SUA,North America
MMU,North America
APC,North America
SDM,North America
VNC,North America
PHK,North America
ECP,North America
SBD,North America
VAL,South America
CAU,South America
AWK,Oceania
QNV,South America
SQL,North America
RWI,North America
SXQ,North America
SEE,North America
PHA,Asia
SQH,Asia
TKF,North America
FRJ,Europe
GEX,Oceania
LVM,North America
GMV,North America
JRA,North America
LAL,North America
SYH,Asia
RBK,North America
FNU,Europe
MYQ,Asia
MGY,North America
FDY,North America
PEA,Oceania
EMP,Europe
HYC,Europe
BBP,Europe
SPF,North America
QYD,Europe
OLV,North America
KNA,South America
ONQ,Asia
BJC,North America
SLE,North America
UTM,North America
ZKB,Africa
LND,Europe
MWC,North America
JVL,North America
LZU,North America
BWG,North America
RVS,North America
NHD,Asia
KGO,Europe
DBB,Africa
BCE,North America
CKL,Asia
TCZ,Asia
UKS,Europe
OAZ,Asia
JCI,North America
ESN,North America
HMR,Europe
MYV,North America
DUC,North America
UVA,North America
LOT,North America
CCR,North America
OCA,North America
YUS,Asia
HIA,Asia
YOO,North America
LHA,Europe
NYW,Asia
ATO,North America
SGH,North America
HEX,North America
CDA,Oceania
JAB,Oceania
HGS,Africa
TOP,North America
MQY,North America
UOS,North America
NGQ,Asia
CSO,Europe
PWK,North America
KLS,North America
ZTA,Oceania
PUE,North America
KHC,Europe
UKA,Africa
ILN,North America
AVW,North America
CGZ,North America
BXK,North America
MMI,North America
STK,North America
RWL,North America
CDW,North America
AIZ,North America
TVI,North America
HSH,North America
GML,Europe
TMA,North America
RDO,Europe
DVT,North America
YRV,North America
FRG,North America
ZHY,Asia
MCL,North America
PPC,North America
KHW,Africa
TXG,Asia
HLG,North America
XYE,Asia
DWC,Asia
RKP,North America
MVV,Europe
MFX,Europe
AEB,Asia
OKF,Africa
OKU,Africa
KOQ,Europe
PSH,Europe
TTD,North America
HIO,North America
KHT,Asia
NMT,Asia
BNO,North America
PRZ,North America
RBL,North America
NOT,North America
LKV,North America
OTK,North America
ONO,North America
DLS,North America
GAI,North America
OAS,Asia
YTA,North America
TSB,Africa
YSD,North America
BNU,South America
YCC,North America
IZA,South America
MVL,North America
RBD,North America
BXY,Asia
WST,North America
BID,North America
NME,North America
OOK,North America
OBY,North America
VIN,Europe
BGE,North America
ZGS,North America
ZKG,North America
YBI,North America
WHP,North America
MAE,North America
YZZ,North America
YAB,North America
GSI,South America
MPY,South America
LDX,South America
KJI,Asia
CPB,South America
HMB,Africa
RVY,South America
POJ,South America
JTC,South America
OIA,South America
RDC,South America
SXX,South America
BYO,South America
SXO,South America
CFC,South America
CAF,South America
ERN,South America
CCI,South America
FBE,South America
CFO,South America
AAF,North America
UMU,South America
DTI,South America
FBA,South America
OLC,South America
HUW,South America
IRZ,South America
ORX,South America
UNA,South America
TEF,Oceania
GZP,Asia
OAA,Asia
FPR,North America
PYM,North America
NCO,North America
OWD,North America
BAF,North America
MGJ,North America
HAR,North America
DXR,North America
ASH,North America
LWM,North America
OXC,North America
RMG,North America
GAD,North America
WDR,North America
DNN,North America
LGC,North America
PIM,North America
GVL,North America
PHD,North America
HHH,North America
DNL,North America
MRN,North America
PVL,North America
TOC,North America
PLV,Europe
WUU,Africa
HUE,Africa
OYL,Africa
OZG,Africa
WYE,Africa
GBK,Africa
THX,Asia
TGP,Asia
AFW,North America
RMK,Oceania
LGH,Oceania
RTS,Oceania
FOS,Oceania
KEW,North America
YSP,North America
YHF,North America
YHN,North America
YKX,North America
YMG,North America
YXZ,North America
YEM,North America
LWC,North America
PPM,North America
XMC,Oceania
ULH,Asia
YUE,Oceania
LOP,Asia
ZMH,North America
HDG,Asia
LOZ,North America
FBG,North America
WMI,Europe
JXA,Asia
JDG,Asia
YGM,North America
EYK,Asia
RAC,North America
RZP,Asia
RKZ,Asia
TIW,North America
GUF,North America
IBB,South America
HMJ,Europe
HIW,Asia
KYI,Oceania
HZL,North America
CBE,North America
WYN,Oceania
YBO,North America
KLF,Asia
LNR,North America
JOT,North America
VYS,North America
JXN,North America
BBX,North America
OBE,North America
SEF,North America
AVO,North America
GIF,North America
ZPH,North America
OCF,North America
AIK,North America
CDN,North America
LBT,North America
SOP,North America
SVH,North America
LHV,North America
BKL,North America
DKK,North America
LLY,North America
LDJ,North America
ANQ,North America
CLW,North America
CGX,North America
CRE,North America
BXO,Europe
WBW,North America
LNN,North America
UMD,North America
RLK,Asia
FFT,North America
LEW,North America
MRK,North America
DRE,North America
GDW,North America
MFI,North America
ISW,North America
CWI,North America
BVY,North America
OSF,Asia
YRQ,North America
POF,North America
EOK,North America
PSL,Europe
STP,North America
SOO,Europe
VNA,Asia
DKS,Asia
BYT,Europe
ADY,Africa
HAO,North America
GAS,Africa
HOA,Africa
KEY,Africa
ILU,Africa
ATJ,Africa
OVA,Africa
UTS,Asia
RGK,Asia
FLD,North America
STE,North America
MQJ,Asia
PEF,Europe
CJN,Asia
GQQ,North America
TPN,South America
PTZ,South America
CKV,North America
LPC,North America
CTH,North America
BST,Asia
LLK,Asia
GBB,Asia
ZTU,Asia
LKP,North America
KDY,Asia
GYG,Asia
JIQ,Asia
AOH,North America
DSO,Asia
SSI,North America
BFP,North America
GGE,North America
HDI,North America
RNT,North America
POC,North America
CTY,North America
CEU,North America
BEC,North America
QFO,Europe
SNY,North America
GKL,Oceania
RPB,Oceania
IFL,Oceania
JRF,North America
BIN,Asia
NBS,Asia
RGO,Asia
MOO,Oceania
LUZ,Europe
ECA,North America
VAM,Asia
LLF,Asia
LSZ,Europe
ONS,Oceania
TDR,Oceania
WBU,North America
BBJ,Europe
PAO,North America
USR,Asia
MSC,North America
YTY,Asia
PTK,North America
KSI,Africa
EEN,North America
THQ,Asia
VRO,North America
GKK,Asia
RCS,Europe
RHD,South America
KMP,Africa
KGT,Asia
VUS,Asia
IOW,North America
TLQ,Asia
ANP,North America
FXO,Africa
ODO,Asia
ZTR,Europe
HRI,Asia
PEQ,North America
HBG,North America
QCJ,South America
QSC,South America
YKN,North America
XSB,Asia
ZBM,North America
KTI,Asia
GYU,Asia
CNI,Asia
KRH,Europe
JGD,Asia
CCL,Oceania
HWD,North America
MZP,Oceania
JHQ,Oceania
ARB,North America
SHT,Oceania
TEM,Oceania
GAH,Oceania
WIO,Oceania
BFJ,Asia
ULK,Asia
KVR,Asia
IGD,Asia
GNY,Asia
KZR,Asia
VLU,Asia
BEO,Oceania
BMP,Oceania
NGZ,North America
YCN,North America
BJP,South America
BQB,Oceania
SEK,Asia
IVR,Oceania
GLI,Oceania
IMM,North America
TQQ,Asia
YIC,Asia
PTB,North America
SBM,North America
KFE,Oceania
BJU,Asia
MZJ,North America
SAD,North America
SLJ,Oceania
KJP,Asia
EKB,Asia
SIK,North America
TTI,Oceania
GFL,North America
MTN,North America
FRY,North America
NEW,North America
COE,North America
BMT,North America
DNV,North America
COJ,Oceania
TIX,North America
BZH,Africa
UAR,Africa
NYE,Africa
AAP,North America
FCM,North America
LIX,Africa
OJC,North America
GIU,Asia
EUM,Europe
TKT,Asia
YLK,North America
YCM,North America
YPD,North America
MNZ,North America
LJN,North America
BGG,Asia
KFS,Asia
LLV,Asia
DCY,Asia
GXH,Asia
CIY,Europe
KVM,Asia
ZKP,Asia
UMS,Asia
ADH,Asia
OLZ,Asia
NLT,Asia
PTA,North America
BOR,Europe
OBC,Africa
TDJ,Africa
AQB,North America
NOR,Europe
BTZ,Asia
WAR,Asia
EWK,North America
BSJ,Oceania
TZR,North America
FBR,North America
CLS,North America
EVW,North America
EUF,North America
MEO,North America
AUO,North America
DBN,North America
PUK,Oceania
CVO,North America
PXH,Oceania
CWT,Oceania
OGD,North America
AKO,North America
SHN,North America
WNA,North America
PKA,North America
YBW,North America
WSO,South America
WKR,North America
GFO,South America
DYL,North America
TGI,South America
TJL,South America
YZY,Asia
OAL,South America
OCW,North America
MHC,South America
SWO,North America
OKM,North America
CUH,North America
CSM,North America
WLD,North America
PWA,North America
DTN,North America
SEP,North America
ADT,North America
IRB,North America
YEL,North America
IKB,North America
DAN,North America
ERG,Asia
HCW,North America
BEM,Africa
NKT,Asia
SUY,Asia
OUZ,Africa
ABB,Africa
QUO,Africa
KAA,Africa
SGX,Africa
JUH,Asia
AOG,Asia
DQA,Asia
ZYI,Asia
LDS,Asia
AVA,Asia
KSS,Africa
WTB,Oceania
TNH,Asia
SZV,Asia
LII,Asia
NTI,Asia
WSR,Asia
DTB,Asia
MEQ,Asia
BUW,Asia
KAZ,Asia
MNA,Asia
SGQ,Asia
BUU,Asia
ILA,Asia
OKL,Asia
KOX,Asia
CMQ,Oceania
WMB,Oceania
RCM,Oceania
DCN,Oceania
KNO,Asia
AMN,North America
HMY,Asia
EMT,North America
FAH,Asia
IXT,Asia
KRQ,Europe
QKX,Europe
SSF,North America
JAS,North America
MRF,North America
ALE,North America
BQE,Africa
CZA,North America
BUY,Oceania
CCB,North America
EKI,North America
CUB,North America
GDC,North America
HVS,North America
SZT,North America
DU9,North America
RIH,North America
LEE,North America
PPY,South America
DIQ,South America
EIK,Asia
ERD,Europe
BWX,Asia
ERL,Asia
CNO,North America
HTR,Asia
BWW,North America
PRB,North America
PKX,Asia
HAF,North America
HCJ,Asia
WJF,North America
CJF,Oceania
GUZ,South America
UBT,South America
BOX,Oceania
QUG,Europe
TNW,South America
FYJ,Asia
PZL,Africa
LPF,Asia
KJH,Asia
HPG,Asia
ZQZ,Asia
YIE,Asia
HNY,Asia
AHJ,Asia
WOS,Asia
IGT,Asia
ASN,North America
GMU,North America
NGD,North America
TOI,North America
ETS,North America
EFG,Oceania
KGW,Oceania
NDN,Oceania
BNM,Oceania
ALX,North America
PKT,Oceania
GPN,Oceania
DOH,Asia
HZP,North America
HDE,North America
PTT,North America
LXN,North America
CBF,North America
OKK,North America
GBG,North America
GUY,North America
IDP,North America
BBC,North America
PRX,North America
CFV,North America
GXY,North America
OEL,North America
FET,North America
LGD,North America
SZY,Europe
MPO,North America
UKT,North America
YBA,North America
BNG,North America
OFK,North America
TFL,South America
TPF,North America
BZC,South America
ITP,South America
REZ,South America
KBN,Africa
IKL,Africa
AIR,South America
JRN,South America
JIA,South America
VLP,South America
JUA,South America
CCX,South America
TGQ,South America
CQA,South America
MTG,South America
BMB,Africa
APQ,South America
FLB,South America
PCS,South America
BNC,Africa
BNB,Africa
MTP,North America
VPZ,North America
DRV,Asia
SXK,Asia
MLZ,South America
PDU,South America
ATI,South America
HSM,Oceania
SWH,Oceania
TTL,Oceania
KWB,Asia
KOO,Africa
AOU,Asia
SQX,South America
LDM,North America
RHV,North America
OHS,Asia
KCF,Asia
RZS,Asia
TMF,Asia
IFU,Asia
KZF,Oceania
OGU,Asia
YKO,Asia
BUT,Asia
TLI,Asia
TQL,Asia
JIC,Asia
BPL,Asia
FYN,Asia
ACS,Asia
LFQ,Asia
YJP,North America
WVI,North America
GLU,Asia
HLI,North America
DLK,Oceania
YBS,North America
RIZ,Asia
SQJ,Asia
XTO,Oceania
YSE,North America
YAH,North America
YAL,North America
YCE,North America
YCQ,North America
XRR,North America
YDO,North America
YEY,North America
YHE,North America
YHT,North America
YDG,North America
YJF,North America
YKJ,North America
YLR,North America
YME,North America
YML,North America
YOS,North America
YPS,North America
YQS,North America
YRO,North America
YSH,North America
YSL,North America
YVE,North America
YXQ,North America
YSN,North America
KES,North America
XPK,North America
ZGF,North America
ZJG,North America
YTD,North America
PIW,North America
XPP,North America
WPC,North America
ZST,North America
ZUC,North America
FNB,Europe
FSS,Europe
BXP,Europe
DGP,Europe
LMR,Africa
SXN,Africa
NDD,Africa
MAI,Africa
ADI,Africa
MWE,Africa
ALN,North America
AXN,North America
CLU,North America
BBD,North America
BIH,North America
BKE,North America
BPI,North America
WMH,North America
BTL,North America
BYI,North America
CCY,North America
CNU,North America
CRG,North America
CSV,North America
DAA,North America
DAG,North America
DMN,North America
DRA,North America
EED,North America
EGI,North America
EKA,North America
HYR,North America
JCT,North America
LOL,North America
MBG,North America
MCB,North America
MDH,North America
MMT,North America
NHZ,North America
NRB,North America
OGB,North America
OTM,North America
OZR,North America
PWY,North America
POU,North America
RSL,North America
RWF,North America
SNS,North America
TPH,North America
UKI,North America
UOX,North America
HTV,North America
VTN,North America
WMC,North America
WWR,North America
ZZV,North America
ECV,Europe
CDT,Europe
TEV,Europe
QLP,Europe
BJY,Europe
RUV,North America
XPL,North America
UPL,North America
QSN,North America
SNJ,North America
DWD,Asia
KMX,Asia
XXN,Asia
KNR,Asia
PYK,Asia
XIJ,Asia
ATG,Asia
SGI,Asia
RQW,Asia
ENN,North America
WWA,North America
IWK,Asia
IEJ,Asia
AAV,Asia
BPH,Asia
MXI,Asia
BAT,South America
QHP,South America
TOQ,South America
CNR,South America
TLX,South America
ZIC,South America
TTC,South America
API,South America
CVE,South America
PAL,South America
PZA,South America
TQS,South America
RIJ,South America
JAE,South America
IKU,Asia
VYI,Asia
BGN,Asia
GVN,Asia
NLI,Asia
VLK,Asia
INA,Asia
ZIX,Asia
RTC,Asia
HIM,Asia
RDP,Asia
PUT,Asia
LNX,Asia
ABH,Oceania
ARY,Oceania
BLN,Oceania
BZD,Oceania
BWQ,Oceania
CVC,Oceania
CWW,Oceania
CYG,Oceania
CMD,Oceania
DRN,Oceania
DNQ,Oceania
DYA,Oceania
ECH,Oceania
FRB,Oceania
GUH,Oceania
HXX,Oceania
HTU,Oceania
KRA,Oceania
KPS,Oceania
KGY,Oceania
TGN,Oceania
MRG,Oceania
RPM,Oceania
QRM,Oceania
PPI,Oceania
SIO,Oceania
SNB,Oceania
SWC,Oceania
TYB,Oceania
TUM,Oceania
WGT,Oceania
WKB,Oceania
QRR,Oceania
SXE,Oceania
WWY,Oceania
NGA,Oceania
LHK,Asia
WDS,Asia
HTT,Asia
UUN,Asia
BFU,Asia
RUG,Asia
WHU,Asia
SXJ,Asia
YKH,Asia
BQG,Asia
HYD,Asia
PKO,Africa
KDC,Africa
HMG,Oceania
BIB,Africa
KCS,Oceania
BMR,Europe
MVW,North America
GOO,Oceania
APT,North America
DCU,North America
GLW,North America
DKV,Oceania
RNZ,North America
SBT,Asia
AXF,Asia
NIS,Oceania
BUL,Oceania
TBR,North America
AMT,Oceania
EDD,Oceania
FIK,Oceania
JJG,South America
WKI,Africa
KLJ,Europe
ETB,North America
GLR,North America
AID,North America
QND,Europe
GUU,Europe
PCD,North America
OTJ,Africa
TSM,North America
RTN,North America
PPA,North America
FLP,North America
BGD,North America
HLE,Europe
BNJ,Europe
NGK,Asia
SQA,North America
HXD,Asia
BAR,Asia
ZBO,Oceania
UCB,Asia
KEO,Africa
GII,Africa
NZE,Africa
OCM,Oceania
WGN,Asia
TXF,South America
SPA,North America
BJW,Asia
NBN,Africa
OLL,Africa
PPF,North America
PCQ,Asia
AYS,North America
DSS,Africa
PMH,North America
NAC,Oceania
PGZ,South America
PQM,North America
CUD,Oceania
CLP,North America
JOJ,North America
ECI,North America
QGQ,North America
QPW,North America
QJE,North America
XIQ,North America
QQT,North America
QJI,North America
QFG,North America
QRY,North America
NPR,South America
SMT,South America
ENO,South America
UZR,Asia
NYR,Asia
SUK,Asia
UKG,Asia
VHV,Asia
DEE,Asia
EKS,Asia
TLK,Asia
RDB,North America
ION,Africa
EBH,Africa
ZIS,Africa
MYZ,Africa
BCU,Africa
GMO,Africa
KDA,Africa
SHO,Africa
KIY,Africa
QSI,Africa
MNS,Africa
GZI,Asia
DBC,Asia
LNL,Asia
SQD,Asia
YSQ,Asia
JSJ,Asia
WMT,Asia
LLB,Asia
CDE,Asia
DTU,Asia
EJN,Asia
RHT,Asia
HUO,Asia
GMQ,Asia
QSZ,Asia
TEI,Asia
CWJ,Asia
JMJ,Asia
NLH,Asia
PBQ,South America
WUT,Asia
NZL,Asia
AIP,Asia
VDY,Asia
SAG,Asia
PYB,Asia
SUP,Asia
RKO,Asia
PPR,Asia
TJB,Asia
KRC,Asia
NRE,Asia
NAM,Asia
DOB,Asia
SQN,Asia
AYW,Asia
BYQ,Asia
UOL,Asia
RAQ,Asia
JSK,Asia
ZBY,Asia
BGL,Asia
RJB,Asia
DQM,Asia
CKI,Oceania
BYP,Oceania
LUC,Oceania
YAS,Oceania
WIK,Oceania
DEX,Asia
NAU,Oceania
FAC,Oceania
NUK,Oceania
VHZ,Oceania
HHZ,Oceania
RRR,Oceania
KHZ,Oceania
TKV,Oceania
TDS,Oceania
TMH,Asia
NKB,Oceania
AEI,Europe
KSE,Africa
NCJ,South America
IST,Asia
SOV,North America
YSG,North America
DWA,Africa
HGI,Africa
KQH,Asia
CNN,Asia
ZCO,South America
ASS,Africa
VDI,North America
ISB,Asia
MHE,North America
GIT,Africa
GID,Africa
RMU,Europe
CQS,South America
ZXT,Asia
JAM,Europe
YUA,Asia
XEN,Asia
GEC,Asia
MBI,Africa
UGU,Asia
ETM,Asia
MNH,Asia
CGY,Asia
CPO,South America
